Source,Target
"Mary Griggs Burke Collection, Gift of the Mary and Jackson Burke Foundation",Asian Art
Gift of Mr. Claggett Wilson,Costume Institute
Gift of the Guild of Book Workers,Drawings and Prints
Gift of James Jackson Jarves,European Sculpture and Decorative Arts
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Rogers Fund,Islamic Art
"The Hans Syz Collection, Gift of Stephan B. Syz and John D. Syz",European Sculpture and Decorative Arts
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Bequest of Charles Allen Munn,Drawings and Prints
"The Harry G. C. Packard Collection of Asian Art, Gift of Harry G. C. Packard, and Purchase, Fletcher, Rogers, Harris Brisbane Dick, and Louis V. Bell Funds, Joseph Pulitzer Bequest, and The Annenberg Fund Inc. Gift",Asian Art
Gift of J. Pierpont Morgan,European Sculpture and Decorative Arts
"The Nuttall Collection, Gift of Mrs. Magdalena Nuttall",European Sculpture and Decorative Arts
Bequest of W. Gedney Beatty,Ancient Near Eastern Art
Gift of designer,Modern and Contemporary Art
Harris Brisbane Dick Fund,Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of Helen Miller Gould,Egyptian Art
"Purchase, Gifts in memory of Stephen D. Rubin",The American Wing
Gift of Mr. and Mrs. H. O. Havemeyer,Asian Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Harry G. Friedman,Drawings and Prints
Gift of Mrs. Edward S. Harkness,Costume Institute
The Berggruen Klee Collection,Modern and Contemporary Art
The Crosby Brown Collection of Musical Instruments,Musical Instruments
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of The New York Historical Society,Costume Institute
Gift of Lincoln Kirstein,Asian Art
Gift of Phyllis D. Massar,Photographs
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Mr. and Mrs. H. O. Havemeyer,Asian Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"Edward C. Moore Collection, Bequest of Edward C. Moore",Islamic Art
"Purchase, Brooke Russell Astor Bequest",Drawings and Prints
Purchase by subscription,Greek and Roman Art
"Purchase, Gifts in memory of Stephen D. Rubin",The American Wing
Rogers Fund,Asian Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
Gift of Addie and Herbert Segerman,Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
Rogers Fund,Islamic Art
"Bequest of R. Thornton Wilson, in memory of his wife, Florence Ellsworth Wilson",European Sculpture and Decorative Arts
"Gilman Collection, Purchase, Mrs. Walter Annenberg and The Annenberg Foundation Gift",Photographs
"Gift of George R. Goldner, in honor of Stewart Goldner",Drawings and Prints
Walker Evans Archive,Photographs
Gift of Sarah Shay,Asian Art
"The Cesnola Collection, Purchased by subscription",Greek and Roman Art
Gift of Mrs. Horace Havemeyer,Asian Art
David Hunter McAlpin Fund,Photographs
Rogers Fund and Edward S. Harkness Gift,Egyptian Art
Gift of Mrs. Adrian H. Joline,Arms and Armor
Gift of the Duchess of Windsor,Costume Institute
Gift of  Egypt Exploration Fund,Egyptian Art
Gift of Julia A. Berwind,European Sculpture and Decorative Arts
"Gift of Stanley Herzman, in memory of Adele Herzman",Asian Art
Gift of Stephen V. Grancsay,Arms and Armor
Gift of James F. White,Drawings and Prints
Gift of William Brewster,Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Rogers Fund,Medieval Art
"Zimmerman Family Collection, Gift of the Zimmerman Family",Asian Art
"Theodore M. Davis Collection, Bequest of Theodore M. Davis",Egyptian Art
Gift of Muriel Kallis Newman,Costume Institute
"Purchase, Wunsch Foundation Gift",The American Wing
Bequest of Felicia Meyer Marsh,Modern and Contemporary Art
"Purchase, Jefferson R. Burdick Bequest",Drawings and Prints
Gift of Louise and David Braver,European Sculpture and Decorative Arts
Gift of Mark Phillips,Asian Art
Rogers Fund,Medieval Art
Rogers Fund,Photographs
Gift of Henry G. Marquand,Medieval Art
"The Harry G. C. Packard Collection of Asian Art, Gift of Harry G. C. Packard, and Purchase, Fletcher, Rogers, Harris Brisbane Dick, and Louis V. Bell Funds, Joseph Pulitzer Bequest, and The Annenberg Fund Inc. Gift",Asian Art
"Gift of Balenciaga Archives, Paris",Costume Institute
"Purchase, Barbara and William Karatz Gift",Asian Art
Gift of Jan Lee Bates,Modern and Contemporary Art
Edward Pearce Casey Fund,Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Funds from various donors,Egyptian Art
Rogers Fund,Egyptian Art
"The Nuttall Collection, Gift of Mrs. Magdalena Nuttall",European Sculpture and Decorative Arts
Gift of The United Piece Dye Works,European Sculpture and Decorative Arts
Bequest of James T. Woodward,The American Wing
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"Gift of Nanette B. Kelekian, in honor of Olga Raggio",European Sculpture and Decorative Arts
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Murtogh D. Guinness,The Cloisters
Rogers Fund and Edward S. Harkness Gift,Egyptian Art
Isabel Shults Fund,Costume Institute
Rogers Fund,European Sculpture and Decorative Arts
Gift of J. Pierpont Morgan,Medieval Art
Gift of J. Pierpont Morgan,Greek and Roman Art
Gift of Weston J. Naef,Photographs
Rogers Fund,The American Wing
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"Purchase, Leonard A. Lauder Gift",Drawings and Prints
Gift of Mrs. George A. Crocker (Elizabeth Masten),Asian Art
"Purchase, Roy R. and Marie S. Neuberger Foundation Inc. and several members of The Chairman's Council Gifts, 2000 Benefit Fund, and funds from various donors",Asian Art
Purchase by subscription,Islamic Art
"Bequest of Joseph H. Durkee, by exchange",Drawings and Prints
Bequest of Mary Clark Thompson,Asian Art
"Purchase, Friends of The Costume Institute Gifts",Costume Institute
"Samuel Eilenberg Collection, Bequest of Samuel Eilenberg",Asian Art
Gift of Mrs. Edwin De T. Bechtel,Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Mrs. T. Suffern Tailer,Costume Institute
Harris Brisbane Dick Fund,Drawings and Prints
Gift of Harry G. Friedman,Drawings and Prints
Gift of Richard Martin,Costume Institute
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of Brooks Adams and Lisa Liebmann,Costume Institute
Gift of Howard Mansfield,Drawings and Prints
"Edward C. Moore Collection, Bequest of Edward C. Moore",Asian Art
"Purchase, Arthur Ochs Sulzberger Gift",Arms and Armor
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Purchase,Greek and Roman Art
Gift of The American Society for the Excavation of Sardis,Greek and Roman Art
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Rogers Fund,European Sculpture and Decorative Arts
Gift of Joseph Veach Noble,Drawings and Prints
Rogers Fund,Drawings and Prints
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
Gift of Mrs. H. M. Hume,Costume Institute
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Rogers Fund,Drawings and Prints
Bequest of Richard B. Seager,Greek and Roman Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Cesnola Collection, Purchased by subscription",Greek and Roman Art
Gift of Heber R. Bishop,Asian Art
Gift of Jane B. Holzer,Costume Institute
"Robert O. Dougan Collection, Gift of Warner Communications Inc.",Photographs
"Gift of Frank Anderson Trapp, in honor of Karen B. Cohen",Drawings and Prints
"Purchase, Edward S. Harkness Gift",Egyptian Art
Gift of Dr. Ernest Harms,Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"Purchase, Eva Gebhard-Gourgaud Foundation",The American Wing
Gift of Mrs. J. Boorman Johnstone,European Sculpture and Decorative Arts
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Rogers Fund,European Sculpture and Decorative Arts
Gift of Mrs. William H. Bliss,European Sculpture and Decorative Arts
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Rogers Fund,Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
Gift of Mrs. William Floyd Nichols and Mrs. B. Langdon Tyler,Costume Institute
"Purchase, David and Eugenia Ames Gift",Asian Art
Bequest of Cecile L. Mayer,The American Wing
"Purchase, Fletcher Fund and Joseph E. Hotung and Michael and Danielle Rosenberg Gifts",Asian Art
Gift of Peter Pollack,Drawings and Prints
Rogers Fund,Medieval Art
Gift of Ian Stewart,Drawings and Prints
"Museum Accession, transferred from the Library",Drawings and Prints
Rogers Fund,Modern and Contemporary Art
Gift of S.P. Avery,European Sculpture and Decorative Arts
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Rogers Fund,Egyptian Art
Gift of Mrs. Walter Shirlaw,The American Wing
Rogers Fund,European Sculpture and Decorative Arts
Gift of Burberry,Costume Institute
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"The Howard Mansfield Collection, Gift of Howard Mansfield",Asian Art
Bequest of Edmund C. Converse,Asian Art
"The Michael C. Rockefeller Memorial Collection, Gift of Mr. and Mrs. Gustave Schindler","Arts of Africa, Oceania, and the Americas"
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
"Gift of Erik Lee Preminger in memory of his mother, Gypsy Rose Lee",Costume Institute
Rogers Fund,Asian Art
Harris Brisbane Dick Fund,Drawings and Prints
"Gift of Sir William H. Redding, in memory of his wife",European Sculpture and Decorative Arts
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
Gift of Mrs. Tessim Zorach,Costume Institute
Gift of Donna Schneier,Modern and Contemporary Art
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
Gift of Miss M. Conklin,Costume Institute
"Purchase, Cynthia Hazen Polsky Gift",Asian Art
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Michel Abemayor,Egyptian Art
"Purchase, Harris Brisbane Dick Fund and Joseph Pulitzer Bequest",Drawings and Prints
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
"Gift of Mrs. Frederick H. Prince, Jr.",Costume Institute
Gift of Robert A. Ellison Jr.,The American Wing
Gift of Lincoln Kirstein,Drawings and Prints
"The Lesley and Emma Sheafer Collection, Bequest of Emma A. Sheafer",European Sculpture and Decorative Arts
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
Gift of Edward S. Harkness,Egyptian Art
"The Howard Mansfield Collection, Gift of Howard Mansfield",Asian Art
Gift of the artist,Photographs
Gift of Joseph Verner Reed,Drawings and Prints
Mrs. L. T. Scully Fund,Costume Institute
Gift of Irwin Untermyer,European Sculpture and Decorative Arts
Harris Brisbane Dick Fund,Photographs
"Gift of Jessie Leonard Hill, Charles R. Leonard Jr., and Laura Leonard Ault",Costume Institute
Bequest of Felicia Meyer Marsh,Modern and Contemporary Art
"Purchase, Mr. and Mrs. Charles Wrightsman Gift",European Sculpture and Decorative Arts
"Rogers Fund, 1926, transferred from the Library",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Seymour Fund,Asian Art
"Purchase, Clara Mertens Bequest, in memory of André Mertens",Musical Instruments
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of Mrs. William Randolph Hearst,European Sculpture and Decorative Arts
"Purchase, Gift of Polaroid Corporation and Matching Funds from the National Endowment for the Arts",Photographs
Gift of John Stemme,European Sculpture and Decorative Arts
"Gilman Collection, Gift of The Howard Gilman Foundation",Photographs
Rogers Fund,Islamic Art
"The Cesnola Collection, Purchased by subscription",Greek and Roman Art
Bequest of Charles Allen Munn,Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of Mr. and Mrs. Franklin Chace,The American Wing
Bequest of Laura Frances Hearn,European Sculpture and Decorative Arts
The Crosby Brown Collection of Musical Instruments,Musical Instruments
Bequest of Mary Anna Palmer Draper,Egyptian Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Lansdell K. Christie,The American Wing
Rogers Fund,Egyptian Art
Gift of the Duchesse de Richelieu,European Sculpture and Decorative Arts
"The Cesnola Collection, Purchased by subscription",Greek and Roman Art
Gift of Lee Schoen,Modern and Contemporary Art
"Purchase, Robert B. Dodson Fund",Drawings and Prints
"Purchase, Lila Acheson Wallace Gift",European Sculpture and Decorative Arts
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"Rogers Fund, transferred from the Library",Drawings and Prints
"Purchase, Charina Foundation Inc. Gift",Photographs
"Purchase, Gifts of Joanne Toor Cummings, Mr. and Mrs. Richard Rodgers, Raymonde Paul, and Estate of Dorothy Lichtensteiger, by exchange",European Paintings
Bequest of Benjamin Altman,Asian Art
"Gift of Dr. Marilyn Jenkins-Madina, in loving memory of her husband, Professor Maan Z. Madina",The American Wing
Rogers Fund,Asian Art
Gift of Mr. Carl Van Vechten,Costume Institute
"Purchase, Joseph Pulitzer Bequest",Arms and Armor
Rogers Fund,Egyptian Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of J. Pierpont Morgan,Greek and Roman Art
Gift of Weston J. Naef,Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Edward Herbst,Photographs
Gift of J. Pierpont Morgan,European Sculpture and Decorative Arts
Bequest of Arthur M. Bullowa,"Arts of Africa, Oceania, and the Americas"
"The Rubel Collection, Purchase, Lila Acheson Wallace Gift",Photographs
"Bequest of Gregoire Tarnopol, 1979, and Gift of Alexander Tarnopol",Drawings and Prints
Gift of Ruth Blumka,Islamic Art
"Gift of Kihei Hattori, in memory of his father, Kihei Hattori",Asian Art
"Purchase, Mrs. Constantine Sidamon-Eristoff Gift",Ancient Near Eastern Art
Gift of J. Pierpont Morgan,European Sculpture and Decorative Arts
"Gift of Mary M. Greenwood, in memory of Eliza Rudd Greenwood",Drawings and Prints
Gift of James Jackson Jarves,European Sculpture and Decorative Arts
Gift of Leonard Baskin,Drawings and Prints
Rogers Fund,Drawings and Prints
"The Cesnola Collection, Purchased by subscription",Greek and Roman Art
